Start time: 1730693375274
[2024-11-03T21:09:51.796597-0700] nuttcp-t: v8.1.4: socket
[2024-11-03T21:09:51.797441-0700] nuttcp-t: buflen=65536, nstream=1, port=5103 tcp -> 54.176.53.206
[2024-11-03T21:09:51.797518-0700] nuttcp-t: time limit = 120.00 seconds
[2024-11-03T21:09:51.797574-0700] nuttcp-t: connect to 54.176.53.206 with mss=1448, RTT=66.964 ms af=inet
[2024-11-03T21:09:51.797624-0700] nuttcp-t: send window size = 1048576, receive window size = 1048576
[2024-11-03T21:09:51.797672-0700] nuttcp-t: available send window = 786432, available receive window = 786432
[2024-11-03T21:09:51.797720-0700] nuttcp-t: initial congestion window = 14 KB (10 packets)
[2024-11-03T21:09:51.797765-0700] nuttcp-r: v6.1.2: socket
[2024-11-03T21:09:51.797820-0700] nuttcp-r: buflen=65536, nstream=1, port=5103 tcp
[2024-11-03T21:09:51.797865-0700] nuttcp-r: interval reporting every 0.50 seconds
[2024-11-03T21:09:51.797911-0700] nuttcp-r: accept from 216.147.127.16
[2024-11-03T21:09:51.797954-0700] nuttcp-r: send window size = 450000000, receive window size = 450000000
[2024-11-03T21:09:51.797997-0700] nuttcp-r: available send window = 225000000, available receive window = 225000000
[2024-11-03T21:09:51.798050-0700]     0.6875 MB /   0.50 sec =   11.5338 Mbps    14 retrans    260 KB-cwnd
[2024-11-03T21:11:31.353999-0700]     0.3750 MB /   0.50 sec =    6.2906 Mbps     3 retrans     97 KB-cwnd
[2024-11-03T21:11:31.354546-0700]     0.4375 MB /   0.50 sec =    7.3412 Mbps     0 retrans     97 KB-cwnd
[2024-11-03T21:11:31.975800-0700]     0.6250 MB /   0.50 sec =   10.4856 Mbps     1 retrans     89 KB-cwnd
[2024-11-03T21:11:32.856668-0700]     0.6875 MB /   0.50 sec =   11.5344 Mbps     1 retrans     79 KB-cwnd
[2024-11-03T21:11:32.857056-0700]     0.5000 MB /   0.50 sec =    8.3885 Mbps     0 retrans     79 KB-cwnd
[2024-11-03T21:11:33.761837-0700]     0.4375 MB /   0.50 sec =    7.3399 Mbps     2 retrans     70 KB-cwnd
[2024-11-03T21:11:33.762341-0700]     0.5000 MB /   0.50 sec =    8.3890 Mbps     0 retrans     70 KB-cwnd
[2024-11-03T21:11:34.735504-0700]     0.5625 MB /   0.50 sec =    9.4359 Mbps     1 retrans     70 KB-cwnd
[2024-11-03T21:11:34.735887-0700]     0.5000 MB /   0.50 sec =    8.3881 Mbps     0 retrans     70 KB-cwnd
[2024-11-03T21:11:35.639503-0700]     0.5000 MB /   0.50 sec =    8.3901 Mbps     0 retrans     82 KB-cwnd
[2024-11-03T21:11:35.639727-0700]     0.4375 MB /   0.50 sec =    7.3400 Mbps     0 retrans     82 KB-cwnd
End time: 1730693496395
