Start time: 1730589068796
[2024-11-02T17:11:09.944651-0600] nuttcp-t: v8.1.4: socket
[2024-11-02T17:11:09.945950-0600] nuttcp-t: buflen=65536, nstream=1, port=5101 tcp -> 54.176.53.206
[2024-11-02T17:11:09.946095-0600] nuttcp-t: time limit = 120.00 seconds
[2024-11-02T17:11:09.946208-0600] nuttcp-t: connect to 54.176.53.206 with mss=1376, RTT=71.831 ms af=inet
[2024-11-02T17:11:09.946407-0600] nuttcp-t: send window size = 1048576, receive window size = 4194304
[2024-11-02T17:11:09.946533-0600] nuttcp-t: available send window = 786432, available receive window = 3145728
[2024-11-02T17:11:09.946638-0600] nuttcp-t: initial congestion window = 13 KB (10 packets)
[2024-11-02T17:11:09.946741-0600] nuttcp-r: v6.1.2: socket
[2024-11-02T17:11:09.946848-0600] nuttcp-r: buflen=65536, nstream=1, port=5101 tcp
[2024-11-02T17:11:09.946953-0600] nuttcp-r: interval reporting every 0.50 seconds
[2024-11-02T17:11:09.947054-0600] nuttcp-r: accept from 174.201.35.130
[2024-11-02T17:11:09.947154-0600] nuttcp-r: send window size = 450000000, receive window size = 450000000
[2024-11-02T17:11:09.947257-0600] nuttcp-r: available send window = 225000000, available receive window = 225000000
[2024-11-02T17:12:30.115254-0600]     0.8125 MB /   0.50 sec =   13.6345 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:30.619057-0600]     0.6250 MB /   0.50 sec =   10.4859 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:31.091733-0600]     0.7500 MB /   0.50 sec =   12.5828 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:31.531061-0600]     0.6250 MB /   0.50 sec =   10.4812 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:31.990871-0600]     0.8125 MB /   0.50 sec =   13.6372 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:32.414011-0600]     0.7500 MB /   0.50 sec =   12.5836 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:32.857847-0600]     0.7500 MB /   0.50 sec =   12.5824 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:33.814016-0600]     0.8125 MB /   0.50 sec =   13.6318 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:34.970523-0600]     0.6250 MB /   0.50 sec =   10.4855 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:34.971194-0600]     0.3750 MB /   0.50 sec =    6.2918 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:34.971467-0600]     0.2500 MB /   0.50 sec =    4.1942 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:35.739951-0600]     0.2500 MB /   0.50 sec =    4.1944 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:36.199954-0600]     0.6250 MB /   0.50 sec =   10.4859 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:36.765399-0600]     0.6250 MB /   0.50 sec =   10.4853 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:37.271574-0600]     0.6250 MB /   0.50 sec =   10.4860 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:37.756249-0600]     0.6875 MB /   0.50 sec =   11.5342 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:38.261882-0600]     0.6875 MB /   0.50 sec =   11.5337 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:38.747884-0600]     0.6875 MB /   0.50 sec =   11.5348 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:39.307878-0600]     0.6250 MB /   0.50 sec =   10.4853 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:40.293021-0600]     0.6250 MB /   0.50 sec =   10.4854 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:40.293498-0600]     0.3125 MB /   0.50 sec =    5.2432 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:41.167963-0600]     0.3125 MB /   0.50 sec =    5.2430 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:41.168578-0600]     0.4375 MB /   0.50 sec =    7.3402 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:42.107046-0600]     0.3750 MB /   0.50 sec =    6.2911 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:42.107703-0600]     0.3750 MB /   0.50 sec =    6.2917 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:42.871265-0600]     0.3750 MB /   0.50 sec =    6.2916 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:42.871470-0600]     0.4375 MB /   0.50 sec =    7.3396 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:43.841661-0600]     0.5000 MB /   0.50 sec =    8.3892 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:43.842249-0600]     0.2500 MB /   0.50 sec =    4.1942 Mbps     0 retrans    920 KB-cwnd
[2024-11-02T17:12:47.221904-0600]     0.1875 MB /   0.50 sec =    3.1457 Mbps    99 retrans    736 KB-cwnd
[2024-11-02T17:12:47.222872-0600]     0.1250 MB /   0.50 sec =    2.0971 Mbps     0 retrans    736 KB-cwnd
[2024-11-02T17:12:47.223146-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    736 KB-cwnd
[2024-11-02T17:12:47.223284-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    736 KB-cwnd
[2024-11-02T17:12:47.223396-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    736 KB-cwnd
[2024-11-02T17:12:47.223502-0600]     0.2500 MB /   0.50 sec =    4.1943 Mbps     0 retrans    736 KB-cwnd
[2024-11-02T17:12:48.440942-0600]     0.5000 MB /   0.50 sec =    8.3840 Mbps     0 retrans    774 KB-cwnd
[2024-11-02T17:12:48.441177-0600]     0.1875 MB /   0.50 sec =    3.1475 Mbps     0 retrans    774 KB-cwnd
[2024-11-02T17:12:48.441223-0600]     0.1875 MB /   0.50 sec =    3.1457 Mbps     0 retrans    774 KB-cwnd
[2024-11-02T17:12:55.761977-0600]     0.1250 MB /   0.50 sec =    2.0972 Mbps   313 retrans     51 KB-cwnd
[2024-11-02T17:12:55.762699-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.762918-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763084-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763231-0600]     0.1875 MB /   0.50 sec =    3.1456 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763379-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763521-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763662-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763796-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.763928-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.764060-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.764194-0600]     0.3125 MB /   0.50 sec =    5.2430 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.764329-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:12:55.764461-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans     51 KB-cwnd
[2024-11-02T17:13:03.455346-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps   254 retrans    409 KB-cwnd
[2024-11-02T17:13:03.455767-0600]     0.1875 MB /   0.50 sec =    3.1456 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.455910-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456024-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456128-0600]     0.0625 MB /   0.50 sec =    1.0485 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456231-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456334-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456477-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456587-0600]     0.1250 MB /   0.50 sec =    2.0970 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456689-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456789-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456890-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.456988-0600]     0.0625 MB /   0.50 sec =    1.0486 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.457086-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.457187-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:03.457285-0600]     0.0000 MB /   0.50 sec =    0.0000 Mbps     0 retrans    409 KB-cwnd
[2024-11-02T17:13:04.947181-0600]     0.8125 MB /   0.50 sec =   13.6318 Mbps     0 retrans    442 KB-cwnd
[2024-11-02T17:13:04.947740-0600]     0.2500 MB /   0.50 sec =    4.1943 Mbps     0 retrans    442 KB-cwnd
[2024-11-02T17:13:04.947992-0600]     0.1875 MB /   0.50 sec =    3.1456 Mbps     0 retrans    442 KB-cwnd
[2024-11-02T17:13:06.214437-0600]     0.1875 MB /   0.50 sec =    3.1458 Mbps     0 retrans    451 KB-cwnd
[2024-11-02T17:13:06.214993-0600]     0.3125 MB /   0.50 sec =    5.2427 Mbps     0 retrans    451 KB-cwnd
[2024-11-02T17:13:07.223865-0600]     0.2500 MB /   0.50 sec =    4.1943 Mbps     0 retrans    452 KB-cwnd
[2024-11-02T17:13:07.224210-0600]     0.3750 MB /   0.50 sec =    6.2916 Mbps     0 retrans    452 KB-cwnd
[2024-11-02T17:13:08.393516-0600]     0.3125 MB /   0.50 sec =    5.2428 Mbps     0 retrans    454 KB-cwnd
[2024-11-02T17:13:08.394106-0600]     0.2500 MB /   0.50 sec =    4.1944 Mbps     0 retrans    454 KB-cwnd
[2024-11-02T17:13:08.394427-0600]     0.3125 MB /   0.50 sec =    5.2419 Mbps     0 retrans    454 KB-cwnd
[2024-11-02T17:13:09.271745-0600]     0.3750 MB /   0.50 sec =    6.2917 Mbps     0 retrans    454 KB-cwnd
[2024-11-02T17:13:09.328469-0600]     0.3125 MB /   0.50 sec =    5.2436 Mbps     0 retrans    454 KB-cwnd
[2024-11-02T17:13:09.829849-0600]     0.1875 MB /   0.50 sec =    3.1457 Mbps     0 retrans    455 KB-cwnd
End time: 1730589189996
